component_type,vendor,category,model,capacity_gb,vram_gb,source_count,sources,min_price_eur,median_price_eur,max_price_eur,latest_observed_at
cpu,intel,Core i7,Intel Core i7-12700K 3.6 GHz,,,1,PcComponentes,372.77,372.77,372.77,2026-08-15
cpu,intel,Core i5,Intel Core i5-12400F 2.5 GHz,,,1,PcComponentes,155.99,155.99,155.99,2026-08-15
cpu,intel,Core i7,Intel Core i7-14700KF 3.4/5.6GHz Box,,,1,PcComponentes,393.99,393.99,393.99,2026-08-15
cpu,intel,Core i5,Intel Core i5-12400 2.5 GHz,,,1,PcComponentes,227.96,227.96,227.96,2026-08-15
cpu,intel,Core i3,Procesador Intel Core i3-14100 4 Núcleos 3.5 GHz Frecuencia Base 4.7 GHz Turbo Gráficos UHD 730,,,1,PcComponentes,144.93,144.93,144.93,2026-08-15
cpu,intel,Core i5,Intel Core i5-14600KF 3.5/5.4GHz Box,,,1,PcComponentes,250.99,250.99,250.99,2026-08-15
cpu,intel,Core i5,Intel Core i5-14400F 2.5/4.7GHz Box,,,1,PcComponentes,186.99,186.99,186.99,2026-08-15
cpu,intel,Core i5,Intel Core i5-14600K 3.5/5.4GHz Box,,,1,PcComponentes,287.90,287.90,287.90,2026-08-15
cpu,intel,Core i5,Intel Core i5-14400 2.5/4.7GHz Box,,,1,PcComponentes,207.95,207.95,207.95,2026-08-15
cpu,intel,Core i7,Intel Core i7-12700F 2.1 GHz,,,1,PcComponentes,230.91,230.91,230.91,2026-08-15
cpu,intel,Core i7,Intel Core i7-14700 2.1/5.4GHz Box,,,1,PcComponentes,387.99,387.99,387.99,2026-08-15
cpu,intel,Core i7,Intel Core i7-14700K 3.4/5.6GHz Box,,,1,PcComponentes,420.04,420.04,420.04,2026-08-15
cpu,intel,Core i9,Procesador Intel Core i9-14900KF 24 Núcleos 3.2 GHz Frecuencia Base 6 GHz Turbo Sin Gráficos Integrados,,,1,PcComponentes,452.55,452.55,452.55,2026-08-15
cpu,intel,Core i3,Intel Core i3-14100F 3.5/4.7GHz Box,,,1,PcComponentes,108.00,108.00,108.00,2026-08-15
cpu,intel,Core i7,Intel Core i7-12700KF 3.6 GHz,,,1,PcComponentes,321.51,321.51,321.51,2026-08-15
cpu,intel,Core i7,Intel Core i7-14700F 2.1/5.4GHz Box,,,1,PcComponentes,333.80,333.80,333.80,2026-08-15
cpu,intel,Core i7,Procesador Intel Core i7-14700F 20 Núcleos 2.1 GHz Frecuencia Base 5.4 GHz Frecuencia Turbo Sin Gráficos Integrados,,,1,PcComponentes,435.65,435.65,435.65,2026-08-15
cpu,intel,Core i3,Intel Core i3-12100 3.3 GHz,,,1,PcComponentes,173.27,173.27,173.27,2026-08-15
cpu,intel,Core i7,Intel Core i7-13700KF 3.4 GHz Box,,,1,PcComponentes,346.04,346.04,346.04,2026-08-15
