rank,model_id,model_name,variant,quantization,runtime,hardware_id,workload,estimated_memory_gb,weight_memory_gb,context_tokens,context_target_tokens,tokens_per_second,performance_class,quality_score,jgb_level,jgb_confidence,fit_score,confidence,cpu_price_eur,cpu_price_source,ram_price_eur,ram_price_source,gpu_price_eur,gpu_price_source,hardware_price_eur,price_coverage,value_score,reason,cabe,cabe_status,rula,rula_status,jgb_status,performance_score,economic_score,uncertainty,parameters_total_b,parameters_active_b,kv_cache_gb,runtime_overhead_gb,memory_margin_gb,runtime_version,backend,context_length,evidence_state,evidence_type,source_url,last_verified_at
1,cnuland/llm-d-sc-sensitivity,cnuland/llm-d-sc-sensitivity,,,transformers,,,,0.02,,,,UNKNOWN,,,,0.2985,low,372.77,PcComponentes,,,,,372.77,1/3,0.080076,"technical viability T2 supported by observed weight size; context supported=unknown, recommendation is preliminary; quality evidence=unknown; performance evidence=unknown; performance class=UNKNOWN; JGB=unknown; hardware price coverage=1/3",,unknown,,unknown,unknown,,,,,,,,,,,,unknown,unknown,,
2,cnuland/llm-d-sc-complexity,cnuland/llm-d-sc-complexity,,,transformers,,,,0.02,,,,UNKNOWN,,,,0.2985,low,372.77,PcComponentes,,,,,372.77,1/3,0.080076,"technical viability T2 supported by observed weight size; context supported=unknown, recommendation is preliminary; quality evidence=unknown; performance evidence=unknown; performance class=UNKNOWN; JGB=unknown; hardware price coverage=1/3",,unknown,,unknown,unknown,,,,,,,,,,,,unknown,unknown,,
3,Cisco1963/llmplasticity-en_never_8-d0.01-c0.999-r0.25-s42,Cisco1963/llmplasticity-en_never_8-d0.01-c0.999-r0.25-s42,,,transformers,,,,0.12,,,,UNKNOWN,,,,0.2910,low,372.77,PcComponentes,,,,,372.77,1/3,0.078064,"technical viability T2 supported by observed weight size; context supported=unknown, recommendation is preliminary; quality evidence=unknown; performance evidence=unknown; performance class=UNKNOWN; JGB=unknown; hardware price coverage=1/3",,unknown,,unknown,unknown,,,,,,,,,,,,unknown,unknown,,
4,Cisco1963/llmplasticity-baseline-zh_never_8-s42,Cisco1963/llmplasticity-baseline-zh_never_8-s42,,,transformers,,,,0.12,,,,UNKNOWN,,,,0.2910,low,372.77,PcComponentes,,,,,372.77,1/3,0.078064,"technical viability T2 supported by observed weight size; context supported=unknown, recommendation is preliminary; quality evidence=unknown; performance evidence=unknown; performance class=UNKNOWN; JGB=unknown; hardware price coverage=1/3",,unknown,,unknown,unknown,,,,,,,,,,,,unknown,unknown,,
5,Cisco1963/llmplasticity-en_never_8-d0.1-c0.99-r0.25-s42,Cisco1963/llmplasticity-en_never_8-d0.1-c0.99-r0.25-s42,,,transformers,,,,0.12,,,,UNKNOWN,,,,0.2910,low,372.77,PcComponentes,,,,,372.77,1/3,0.078064,"technical viability T2 supported by observed weight size; context supported=unknown, recommendation is preliminary; quality evidence=unknown; performance evidence=unknown; performance class=UNKNOWN; JGB=unknown; hardware price coverage=1/3",,unknown,,unknown,unknown,,,,,,,,,,,,unknown,unknown,,
6,Cisco1963/llmplasticity-en_never_8-d0.1-c0.999-r0.25-s42,Cisco1963/llmplasticity-en_never_8-d0.1-c0.999-r0.25-s42,,,transformers,,,,0.12,,,,UNKNOWN,,,,0.2910,low,372.77,PcComponentes,,,,,372.77,1/3,0.078064,"technical viability T2 supported by observed weight size; context supported=unknown, recommendation is preliminary; quality evidence=unknown; performance evidence=unknown; performance class=UNKNOWN; JGB=unknown; hardware price coverage=1/3",,unknown,,unknown,unknown,,,,,,,,,,,,unknown,unknown,,
7,Cisco1963/llmplasticity-en_never_8-d0.5-c0.999-r0.25-s42,Cisco1963/llmplasticity-en_never_8-d0.5-c0.999-r0.25-s42,,,transformers,,,,0.12,,,,UNKNOWN,,,,0.2910,low,372.77,PcComponentes,,,,,372.77,1/3,0.078064,"technical viability T2 supported by observed weight size; context supported=unknown, recommendation is preliminary; quality evidence=unknown; performance evidence=unknown; performance class=UNKNOWN; JGB=unknown; hardware price coverage=1/3",,unknown,,unknown,unknown,,,,,,,,,,,,unknown,unknown,,
8,inference-optimization/GLM-5.2-0.8B-A0.8B-MXFP4xFP8_BLOCK,inference-optimization/GLM-5.2-0.8B-A0.8B-MXFP4xFP8_BLOCK,,fp8,transformers,,,,0.81,,,,UNKNOWN,,,,0.2392,low,372.77,PcComponentes,,,,,372.77,1/3,0.064182,"technical viability T2 supported by observed weight size; context supported=unknown, recommendation is preliminary; quality evidence=unknown; performance evidence=unknown; performance class=UNKNOWN; JGB=unknown; hardware price coverage=1/3",,unknown,,unknown,unknown,,,,,,,,,,,,unknown,unknown,,
9,inference-optimization/GLM-5.2-0.8B-A0.8B-MXFP4xMXFP8,inference-optimization/GLM-5.2-0.8B-A0.8B-MXFP4xMXFP8,,fp8,transformers,,,,0.85,,,,UNKNOWN,,,,0.2362,low,372.77,PcComponentes,,,,,372.77,1/3,0.063377,"technical viability T2 supported by observed weight size; context supported=unknown, recommendation is preliminary; quality evidence=unknown; performance evidence=unknown; performance class=UNKNOWN; JGB=unknown; hardware price coverage=1/3",,unknown,,unknown,unknown,,,,,,,,,,,,unknown,unknown,,
10,inference-optimization/Qwen3.8-1.0B-A0.6B-NVFP4-FP8-REAP-25,inference-optimization/Qwen3.8-1.0B-A0.6B-NVFP4-FP8-REAP-25,,fp8,transformers,,,,0.87,,,,UNKNOWN,,,,0.2347,low,372.77,PcComponentes,,,,,372.77,1/3,0.062974,"technical viability T2 supported by observed weight size; context supported=unknown, recommendation is preliminary; quality evidence=unknown; performance evidence=unknown; performance class=UNKNOWN; JGB=unknown; hardware price coverage=1/3",,unknown,,unknown,unknown,,,,,,,,,,,,unknown,unknown,,
